Node	Type
JUN_04	protein
ENSG00000197928	gene
ENSG00000075891	gene
ENSG00000125798	gene
ZNF878_01	protein
TEF_04	protein
ENSG00000100987	gene
TEF_03	protein
TEF_01	protein
ENSG00000152284	gene
ENSG00000129351	gene
ENSG00000213999	gene
MAF_Q6	protein
CMAF_01	protein
